Date,Ticker,Close_Price
2025-01-01,AAPL,222.47
2025-01-01,MSFT,337.25
2025-01-01,GOOGL,107.23
2025-01-01,AMZN,151.71
2025-01-01,META,323.25
2025-01-02,AAPL,227.4
2025-01-02,MSFT,336.24
2025-01-02,GOOGL,110.92
2025-01-02,AMZN,149.3
2025-01-02,META,318.43
2025-01-03,AAPL,220.82
2025-01-03,MSFT,334.64
2025-01-03,GOOGL,107.97
2025-01-03,AMZN,150.52
2025-01-03,META,322.93
2025-01-06,AAPL,215.94
2025-01-06,MSFT,332.34
2025-01-06,GOOGL,110.38
2025-01-06,AMZN,150.99
2025-01-06,META,321.09
2025-01-07,AAPL,215.15
2025-01-07,MSFT,339.14
2025-01-07,GOOGL,111.82
2025-01-07,AMZN,149.78
2025-01-07,META,323.47
2025-01-08,AAPL,220.12
2025-01-08,MSFT,336.54
2025-01-08,GOOGL,110.01
2025-01-08,AMZN,149.12
2025-01-08,META,324
2025-01-09,AAPL,218.98
2025-01-09,MSFT,337.51
2025-01-09,GOOGL,108.91
2025-01-09,AMZN,146.97
2025-01-09,META,323.54
2025-01-10,AAPL,222.96
2025-01-10,MSFT,337.55
2025-01-10,GOOGL,106.59
2025-01-10,AMZN,152.9
2025-01-10,META,332.98
2025-01-13,AAPL,221.91
2025-01-13,MSFT,338.05
2025-01-13,GOOGL,108.8
2025-01-13,AMZN,151.34
2025-01-13,META,318.74
2025-01-14,AAPL,229.45
2025-01-14,MSFT,339.38
2025-01-14,GOOGL,108.13
2025-01-14,AMZN,146.39
2025-01-14,META,320.78
2025-01-15,AAPL,231.29
2025-01-15,MSFT,337.11
2025-01-15,GOOGL,107.39
2025-01-15,AMZN,150.36
2025-01-15,META,327.52
2025-01-16,AAPL,227.9
2025-01-16,MSFT,335.87
2025-01-16,GOOGL,110.09
2025-01-16,AMZN,150.09
2025-01-16,META,323.03
2025-01-17,AAPL,230.96
2025-01-17,MSFT,337.63
2025-01-17,GOOGL,109.14
2025-01-17,AMZN,158.96
2025-01-17,META,322.12
2025-01-20,AAPL,237.4
2025-01-20,MSFT,333.21
2025-01-20,GOOGL,109.99
2025-01-20,AMZN,161.3
2025-01-20,META,319.11
2025-01-21,AAPL,244.07
2025-01-21,MSFT,335.36
2025-01-21,GOOGL,110.8
2025-01-21,AMZN,164.19
2025-01-21,META,316.04
2025-01-22,AAPL,242.77
2025-01-22,MSFT,331.71
2025-01-22,GOOGL,108.05
2025-01-22,AMZN,162.46
2025-01-22,META,322.85
2025-01-23,AAPL,242.11
2025-01-23,MSFT,332.24
2025-01-23,GOOGL,108.4
2025-01-23,AMZN,155.77
2025-01-23,META,321.38
2025-01-24,AAPL,238.34
2025-01-24,MSFT,330.49
2025-01-24,GOOGL,107.52
2025-01-24,AMZN,153.31
2025-01-24,META,317.77
2025-01-27,AAPL,234.91
2025-01-27,MSFT,334.54
2025-01-27,GOOGL,109.72
2025-01-27,AMZN,160.15
2025-01-27,META,320.64
2025-01-28,AAPL,229.59
2025-01-28,MSFT,344.04
2025-01-28,GOOGL,109.34
2025-01-28,AMZN,162.2
2025-01-28,META,314.72
2025-01-29,AAPL,228.08
2025-01-29,MSFT,347.66
2025-01-29,GOOGL,110.9
2025-01-29,AMZN,159.88
2025-01-29,META,316.1
2025-01-30,AAPL,226.04
2025-01-30,MSFT,348.17
2025-01-30,GOOGL,109.6
2025-01-30,AMZN,158.79
2025-01-30,META,316.33
2025-01-31,AAPL,226.72
2025-01-31,MSFT,350.06
2025-01-31,GOOGL,108.88
2025-01-31,AMZN,159.6
2025-01-31,META,312.24
2025-02-03,AAPL,228.08
2025-02-03,MSFT,350.2
2025-02-03,GOOGL,110.72
2025-02-03,AMZN,165.22
2025-02-03,META,310.13
2025-02-04,AAPL,229.32
2025-02-04,MSFT,348.61
2025-02-04,GOOGL,112.23
2025-02-04,AMZN,165.4
2025-02-04,META,315.76
2025-02-05,AAPL,224.75
2025-02-05,MSFT,345.08
2025-02-05,GOOGL,113.06
2025-02-05,AMZN,168.38
2025-02-05,META,328.67
2025-02-06,AAPL,224.23
2025-02-06,MSFT,347.41
2025-02-06,GOOGL,112.91
2025-02-06,AMZN,163.56
2025-02-06,META,330.18
2025-02-07,AAPL,225.59
2025-02-07,MSFT,343.65
2025-02-07,GOOGL,112.11
2025-02-07,AMZN,164.16
2025-02-07,META,325.42
2025-02-10,AAPL,221.76
2025-02-10,MSFT,340.6
2025-02-10,GOOGL,114.82
2025-02-10,AMZN,166.8
2025-02-10,META,331.48
2025-02-11,AAPL,223.24
2025-02-11,MSFT,344.72
2025-02-11,GOOGL,116.69
2025-02-11,AMZN,172.25
2025-02-11,META,339.2
2025-02-12,AAPL,219.59
2025-02-12,MSFT,346.75
2025-02-12,GOOGL,116.81
2025-02-12,AMZN,177.12
2025-02-12,META,345.55
2025-02-13,AAPL,217.55
2025-02-13,MSFT,340.97
2025-02-13,GOOGL,117.95
2025-02-13,AMZN,170.74
2025-02-13,META,345.61
2025-02-14,AAPL,214.52
2025-02-14,MSFT,338.78
2025-02-14,GOOGL,120.42
2025-02-14,AMZN,170.09
2025-02-14,META,336.07
2025-02-17,AAPL,222.39
2025-02-17,MSFT,334.85
2025-02-17,GOOGL,121.48
2025-02-17,AMZN,169.95
2025-02-17,META,337.82
